                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Fri Dec 12 18:22:48 2014
                              5 ;--------------------------------------------------------
                              6 	.module terminal_comm
                            458 ;--------------------------------------------------------
                            459 	.area ISEG    (DATA)
                            460 ;--------------------------------------------------------
                            461 ; bit data
                            462 ;--------------------------------------------------------
                            463 	.area BSEG    (BIT)
                            464 ;--------------------------------------------------------
                            465 ; paged external ram data
                            466 ;--------------------------------------------------------
                            467 	.area PSEG    (PAG,XDATA)
                            468 ;--------------------------------------------------------
                            469 ; external ram data
                            470 ;--------------------------------------------------------
                            471 	.area XSEG    (XDATA)
   0000                     472 _putchar_c_1_1:
   0000                     473 	.ds 1
   0001                     474 _get_user_digit_read_cr_1_1:
   0001                     475 	.ds 1
   0002                     476 _get_user_digit_read_char_1_1:
   0002                     477 	.ds 1
   0003                     478 _basic_error_error_message_1_1:
   0003                     479 	.ds 3
                            480 ;--------------------------------------------------------
                            481 ; external initialized ram data
                            482 ;--------------------------------------------------------
                            483 	.area XISEG   (XDATA)
                            484 	.area HOME    (CODE)
                            485 	.area GSINIT0 (CODE)
                            486 	.area GSINIT1 (CODE)
                            487 	.area GSINIT2 (CODE)
                            488 	.area GSINIT3 (CODE)
                            489 	.area GSINIT4 (CODE)
                            490 	.area GSINIT5 (CODE)
                            491 	.area GSINIT  (CODE)
                            492 	.area GSFINAL (CODE)
                            493 	.area CSEG    (CODE)
                            494 ;--------------------------------------------------------
                            495 ; global & static initialisations
                            496 ;--------------------------------------------------------
                            497 	.area HOME    (CODE)
                            498 	.area GSINIT  (CODE)
                            499 	.area GSFINAL (CODE)
                            500 	.area GSINIT  (CODE)
                            501 ;--------------------------------------------------------
                            502 ; Home
                            503 ;--------------------------------------------------------
                            504 	.area HOME    (CODE)
                            505 	.area CSEG    (CODE)
                            506 ;--------------------------------------------------------
                            507 ; code
                            508 ;--------------------------------------------------------
                            509 	.area CSEG    (CODE)
                            510 ;------------------------------------------------------------
                            511 ;Allocation info for local variables in function 'putchar'
                            512 ;------------------------------------------------------------
                            513 ;c                         Allocated with name '_putchar_c_1_1'
                            514 ;------------------------------------------------------------
                            515 ;	terminal_comm.c:15: void putchar (char c)
                            516 ;	-----------------------------------------
                            517 ;	 function putchar
                            518 ;	-----------------------------------------
   0000                     519 _putchar:
                    0002    520 	ar2 = 0x02
                    0003    521 	ar3 = 0x03
                    0004    522 	ar4 = 0x04
                    0005    523 	ar5 = 0x05
                    0006    524 	ar6 = 0x06
                    0007    525 	ar7 = 0x07
                    0000    526 	ar0 = 0x00
                    0001    527 	ar1 = 0x01
                            528 ;	genReceive
   0000 E5 82               529 	mov	a,dpl
   0002 90s00r00            530 	mov	dptr,#_putchar_c_1_1
   0005 F0                  531 	movx	@dptr,a
                            532 ;	terminal_comm.c:17: while (TI == 0);        // wait for TX ready, spin on TI
   0006                     533 00101$:
                            534 ;	genIfx
                            535 ;	genIfxJump
                            536 ;	Peephole 108.d	removed ljmp by inverse jump logic
   0006 30 99 FD            537 	jnb	_TI,00101$
                            538 ;	Peephole 300	removed redundant label 00108$
                            539 ;	terminal_comm.c:18: SBUF = c;  	            // load serial port with transmit value
                            540 ;	genAssign
   0009 90s00r00            541 	mov	dptr,#_putchar_c_1_1
   000C E0                  542 	movx	a,@dptr
   000D F5 99               543 	mov	_SBUF,a
                            544 ;	terminal_comm.c:19: TI = 0;  	            // clear TI flag
                            545 ;	genAssign
   000F C2 99               546 	clr	_TI
                            547 ;	Peephole 300	removed redundant label 00104$
   0011 22                  548 	ret
                            549 ;------------------------------------------------------------
                            550 ;Allocation info for local variables in function 'getchar'
                            551 ;------------------------------------------------------------
                            552 ;------------------------------------------------------------
                            553 ;	terminal_comm.c:24: char getchar ()
                            554 ;	-----------------------------------------
                            555 ;	 function getchar
                            556 ;	-----------------------------------------
   0012                     557 _getchar:
                            558 ;	terminal_comm.c:27: while (!RI);    // wait for character to be received, spin on RI
   0012                     559 00101$:
                            560 ;	genIfx
                            561 ;	genIfxJump
                            562 ;	Peephole 108.d	removed ljmp by inverse jump logic
                            563 ;	terminal_comm.c:28: RI = 0;			// clear RI flag
                            564 ;	genAssign
                            565 ;	Peephole 250.a	using atomic test and clear
   0012 10 98 02            566 	jbc	_RI,00108$
   0015 80 FB               567 	sjmp	00101$
   0017                     568 00108$:
                            569 ;	terminal_comm.c:29: return SBUF;  	// return character from SBUF
                            570 ;	genAssign
   0017 AA 99               571 	mov	r2,_SBUF
                            572 ;	genRet
   0019 8A 82               573 	mov	dpl,r2
                            574 ;	Peephole 300	removed redundant label 00104$
   001B 22                  575 	ret
                            576 ;------------------------------------------------------------
                            577 ;Allocation info for local variables in function 'get_user_digit'
                            578 ;------------------------------------------------------------
                            579 ;read_cr                   Allocated with name '_get_user_digit_read_cr_1_1'
                            580 ;read_char                 Allocated with name '_get_user_digit_read_char_1_1'
                            581 ;------------------------------------------------------------
                            582 ;	terminal_comm.c:37: unsigned char get_user_digit()
                            583 ;	-----------------------------------------
                            584 ;	 function get_user_digit
                            585 ;	-----------------------------------------
   001C                     586 _get_user_digit:
                            587 ;	terminal_comm.c:42: unsigned char read_char = 'a';
                            588 ;	genAssign
   001C 90s00r02            589 	mov	dptr,#_get_user_digit_read_char_1_1
   001F 74 61               590 	mov	a,#0x61
   0021 F0                  591 	movx	@dptr,a
                            592 ;	terminal_comm.c:44: while(!isdigit(read_char) || read_char < '1' || read_char > '6')
   0022                     593 00112$:
                            594 ;	genAssign
   0022 90s00r02            595 	mov	dptr,#_get_user_digit_read_char_1_1
   0025 E0                  596 	movx	a,@dptr
                            597 ;	genCall
   0026 FA                  598 	mov	r2,a
                            599 ;	Peephole 244.c	loading dpl from a instead of r2
   0027 F5 82               600 	mov	dpl,a
   0029 C0 02               601 	push	ar2
   002B 12s00r00            602 	lcall	_isdigit
   002E E5 82               603 	mov	a,dpl
   0030 D0 02               604 	pop	ar2
                            605 ;	genIfx
                            606 ;	genIfxJump
                            607 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0032 60 0D               608 	jz	00113$
                            609 ;	Peephole 300	removed redundant label 00125$
                            610 ;	genCmpLt
                            611 ;	genCmp
   0034 BA 31 00            612 	cjne	r2,#0x31,00126$
   0037                     613 00126$:
                            614 ;	genIfxJump
                            615 ;	Peephole 112.b	changed ljmp to sjmp
                            616 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0037 40 08               617 	jc	00113$
                            618 ;	Peephole 300	removed redundant label 00127$
                            619 ;	genCmpGt
                            620 ;	genCmp
                            621 ;	genIfxJump
                            622 ;	Peephole 132.c	optimized genCmpGt by inverse logic (acc differs)
   0039 EA                  623 	mov	a,r2
   003A 24 C9               624 	add	a,#0xff - 0x36
   003C 40 03               625 	jc	00128$
   003E 02s00rFE            626 	ljmp	00114$
   0041                     627 00128$:
   0041                     628 00113$:
                            629 ;	terminal_comm.c:47: read_char = getchar();
                            630 ;	genCall
   0041 12s00r12            631 	lcall	_getchar
   0044 AB 82               632 	mov	r3,dpl
                            633 ;	genAssign
   0046 90s00r02            634 	mov	dptr,#_get_user_digit_read_char_1_1
   0049 EB                  635 	mov	a,r3
   004A F0                  636 	movx	@dptr,a
                            637 ;	terminal_comm.c:50: printf("%c",read_char);
                            638 ;	genAssign
                            639 ;	genCast
   004B 7C 00               640 	mov	r4,#0x00
                            641 ;	genIpush
   004D C0 03               642 	push	ar3
   004F C0 04               643 	push	ar4
                            644 ;	genIpush
   0051 74r00               645 	mov	a,#__str_0
   0053 C0 E0               646 	push	acc
   0055 74s00               647 	mov	a,#(__str_0 >> 8)
   0057 C0 E0               648 	push	acc
   0059 74 80               649 	mov	a,#0x80
   005B C0 E0               650 	push	acc
                            651 ;	genCall
   005D 12s00r00            652 	lcall	_printf
   0060 E5 81               653 	mov	a,sp
   0062 24 FB               654 	add	a,#0xfb
   0064 F5 81               655 	mov	sp,a
                            656 ;	terminal_comm.c:53: read_cr = getchar();
                            657 ;	genCall
   0066 12s00r12            658 	lcall	_getchar
   0069 E5 82               659 	mov	a,dpl
                            660 ;	genAssign
   006B 90s00r01            661 	mov	dptr,#_get_user_digit_read_cr_1_1
   006E F0                  662 	movx	@dptr,a
                            663 ;	terminal_comm.c:56: while(read_cr != CR)
   006F                     664 00103$:
                            665 ;	genAssign
   006F 90s00r01            666 	mov	dptr,#_get_user_digit_read_cr_1_1
   0072 E0                  667 	movx	a,@dptr
   0073 FB                  668 	mov	r3,a
                            669 ;	genCmpEq
                            670 ;	gencjneshort
   0074 BB 0D 02            671 	cjne	r3,#0x0D,00129$
                            672 ;	Peephole 112.b	changed ljmp to sjmp
   0077 80 4E               673 	sjmp	00105$
   0079                     674 00129$:
                            675 ;	terminal_comm.c:59: if(read_cr == BS)
                            676 ;	genCmpEq
                            677 ;	gencjneshort
                            678 ;	Peephole 112.b	changed ljmp to sjmp
                            679 ;	Peephole 198.b	optimized misc jump sequence
   0079 BB 08 40            680 	cjne	r3,#0x08,00102$
                            681 ;	Peephole 200.b	removed redundant sjmp
                            682 ;	Peephole 300	removed redundant label 00130$
                            683 ;	Peephole 300	removed redundant label 00131$
                            684 ;	terminal_comm.c:61: printf("%c",read_cr);
                            685 ;	genCast
   007C 7C 00               686 	mov	r4,#0x00
                            687 ;	genIpush
   007E C0 03               688 	push	ar3
   0080 C0 04               689 	push	ar4
                            690 ;	genIpush
   0082 74r00               691 	mov	a,#__str_0
   0084 C0 E0               692 	push	acc
   0086 74s00               693 	mov	a,#(__str_0 >> 8)
   0088 C0 E0               694 	push	acc
   008A 74 80               695 	mov	a,#0x80
   008C C0 E0               696 	push	acc
                            697 ;	genCall
   008E 12s00r00            698 	lcall	_printf
   0091 E5 81               699 	mov	a,sp
   0093 24 FB               700 	add	a,#0xfb
   0095 F5 81               701 	mov	sp,a
                            702 ;	terminal_comm.c:63: read_char = getchar();
                            703 ;	genCall
   0097 12s00r12            704 	lcall	_getchar
   009A AB 82               705 	mov	r3,dpl
                            706 ;	genAssign
   009C 90s00r02            707 	mov	dptr,#_get_user_digit_read_char_1_1
   009F EB                  708 	mov	a,r3
   00A0 F0                  709 	movx	@dptr,a
                            710 ;	terminal_comm.c:64: printf("%c",read_char);
                            711 ;	genAssign
                            712 ;	genCast
   00A1 7C 00               713 	mov	r4,#0x00
                            714 ;	genIpush
   00A3 C0 03               715 	push	ar3
   00A5 C0 04               716 	push	ar4
                            717 ;	genIpush
   00A7 74r00               718 	mov	a,#__str_0
   00A9 C0 E0               719 	push	acc
   00AB 74s00               720 	mov	a,#(__str_0 >> 8)
   00AD C0 E0               721 	push	acc
   00AF 74 80               722 	mov	a,#0x80
   00B1 C0 E0               723 	push	acc
                            724 ;	genCall
   00B3 12s00r00            725 	lcall	_printf
   00B6 E5 81               726 	mov	a,sp
   00B8 24 FB               727 	add	a,#0xfb
   00BA F5 81               728 	mov	sp,a
   00BC                     729 00102$:
                            730 ;	terminal_comm.c:66: read_cr = getchar();
                            731 ;	genCall
   00BC 12s00r12            732 	lcall	_getchar
   00BF E5 82               733 	mov	a,dpl
                            734 ;	genAssign
   00C1 90s00r01            735 	mov	dptr,#_get_user_digit_read_cr_1_1
   00C4 F0                  736 	movx	@dptr,a
                            737 ;	Peephole 112.b	changed ljmp to sjmp
   00C5 80 A8               738 	sjmp	00103$
   00C7                     739 00105$:
                            740 ;	terminal_comm.c:69: if(!isdigit(read_char) || read_char < '1' || read_char > '6')
                            741 ;	genAssign
   00C7 90s00r02            742 	mov	dptr,#_get_user_digit_read_char_1_1
   00CA E0                  743 	movx	a,@dptr
                            744 ;	genCall
   00CB FB                  745 	mov	r3,a
                            746 ;	Peephole 244.c	loading dpl from a instead of r3
   00CC F5 82               747 	mov	dpl,a
   00CE C0 03               748 	push	ar3
