                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Fri Dec 12 18:25:13 2014
                              5 ;--------------------------------------------------------
                              6 	.module lcd
                    00AF    458 _EA	=	0x00af
                    00B0    459 _P3_0	=	0x00b0
                    00B1    460 _P3_1	=	0x00b1
                    00B2    461 _P3_2	=	0x00b2
                    00B3    462 _P3_3	=	0x00b3
                    00B4    463 _P3_4	=	0x00b4
                    00B5    464 _P3_5	=	0x00b5
                    00B6    465 _P3_6	=	0x00b6
                    00B7    466 _P3_7	=	0x00b7
                    00B0    467 _RXD	=	0x00b0
                    00B1    468 _TXD	=	0x00b1
                    00B2    469 _INT0	=	0x00b2
                    00B3    470 _INT1	=	0x00b3
                    00B4    471 _T0	=	0x00b4
                    00B5    472 _T1	=	0x00b5
                    00B6    473 _WR	=	0x00b6
                    00B7    474 _RD	=	0x00b7
                    00B8    475 _PX0	=	0x00b8
                    00B9    476 _PT0	=	0x00b9
                    00BA    477 _PX1	=	0x00ba
                    00BB    478 _PT1	=	0x00bb
                    00BC    479 _PS	=	0x00bc
                    00D0    480 _P	=	0x00d0
                    00D1    481 _F1	=	0x00d1
                    00D2    482 _OV	=	0x00d2
                    00D3    483 _RS0	=	0x00d3
                    00D4    484 _RS1	=	0x00d4
                    00D5    485 _F0	=	0x00d5
                    00D6    486 _AC	=	0x00d6
                    00D7    487 _CY	=	0x00d7
                    0093    488 _RS	=	0x0093
                    0091    489 _CS1	=	0x0091
                    0090    490 _CS2	=	0x0090
                    0096    491 _RST	=	0x0096
                            492 ;--------------------------------------------------------
                            493 ; overlayable register banks
                            494 ;--------------------------------------------------------
                            495 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     496 	.ds 8
                            497 ;--------------------------------------------------------
                            498 ; internal ram data
                            499 ;--------------------------------------------------------
                            500 	.area DSEG    (DATA)
   0000                     501 _GLCD_WriteChar_sloc1_1_0:
   0000                     502 	.ds 2
   0002                     503 _GLCD_WriteBrick_sloc0_1_0:
   0002                     504 	.ds 1
                            505 ;--------------------------------------------------------
                            506 ; overlayable items in internal ram 
                            507 ;--------------------------------------------------------
                            508 	.area OSEG    (OVR,DATA)
                            509 ;--------------------------------------------------------
                            510 ; indirectly addressable internal ram data
                            511 ;--------------------------------------------------------
                            512 	.area ISEG    (DATA)
                            513 ;--------------------------------------------------------
                            514 ; bit data
                            515 ;--------------------------------------------------------
                            516 	.area BSEG    (BIT)
                            517 ;--------------------------------------------------------
                            518 ; paged external ram data
                            519 ;--------------------------------------------------------
                            520 	.area PSEG    (PAG,XDATA)
                            521 ;--------------------------------------------------------
                            522 ; external ram data
                            523 ;--------------------------------------------------------
                            524 	.area XSEG    (XDATA)
                    F000    525 _LCD_WR	=	0xf000
                    F100    526 _LCD_RD	=	0xf100
   0000                     527 _lcd_read_PARM_2:
   0000                     528 	.ds 2
   0002                     529 _lcd_read_chip_1_1:
   0002                     530 	.ds 2
   0004                     531 _lcd_write_PARM_2:
   0004                     532 	.ds 1
   0005                     533 _lcd_write_PARM_3:
   0005                     534 	.ds 1
   0006                     535 _lcd_write_chip_1_1:
   0006                     536 	.ds 1
   0007                     537 _lcd_wait_chip_1_1:
   0007                     538 	.ds 1
   0008                     539 _lcd_write_wait_PARM_2:
   0008                     540 	.ds 1
   0009                     541 _lcd_write_wait_PARM_3:
   0009                     542 	.ds 1
   000A                     543 _lcd_write_wait_chip_1_1:
   000A                     544 	.ds 1
   000B                     545 _still_screen_score_1_1:
   000B                     546 	.ds 10
   0015                     547 _still_screen_title_1_1:
   0015                     548 	.ds 10
   001F                     549 _next_level_screen_level_1_1:
   001F                     550 	.ds 1
   0020                     551 _next_level_screen_level_complete_1_1:
   0020                     552 	.ds 17
   0031                     553 _next_level_screen_level_begin_1_1:
   0031                     554 	.ds 13
   003E                     555 _next_level_screen_level_end_1_1:
   003E                     556 	.ds 17
   004F                     557 _next_level_screen_clear_line_1_1:
   004F                     558 	.ds 10
   0059                     559 _game_over_game_finished_1_1:
   0059                     560 	.ds 13
   0066                     561 _cheater_game_finished_1_1:
   0066                     562 	.ds 13
   0073                     563 _creater_screen_creater_1_1:
   0073                     564 	.ds 16
   0083                     565 _creater_screen_presents_1_1:
   0083                     566 	.ds 9
   008C                     567 _creater_screen_smurf_cat_1_1:
   008C                     568 	.ds 11
   0097                     569 _creater_screen_production_1_1:
   0097                     570 	.ds 11
   00A2                     571 _creater_screen_heli_tilt_1_1:
   00A2                     572 	.ds 10
   00AC                     573 _game_menu_play_game_1_1:
   00AC                     574 	.ds 10
   00B6                     575 _game_menu_high_scores_1_1:
   00B6                     576 	.ds 12
   00C2                     577 _game_menu_calibrate_1_1:
   00C2                     578 	.ds 10
   00CC                     579 _game_menu_heli_tilt_1_1:
   00CC                     580 	.ds 10
   00D6                     581 _game_menu_diffculty_1_1:
   00D6                     582 	.ds 15
   00E5                     583 _game_menu_choice_page_1_1:
   00E5                     584 	.ds 2
   00E7                     585 _difficulty_menu_easy_1_1:
   00E7                     586 	.ds 9
   00F0                     587 _difficulty_menu_medium_1_1:
   00F0                     588 	.ds 11
   00FB                     589 _difficulty_menu_smash_cat_1_1:
   00FB                     590 	.ds 13
   0108                     591 _difficulty_menu_heli_tilt_1_1:
   0108                     592 	.ds 10
   0112                     593 _difficulty_menu_choice_page_1_1:
   0112                     594 	.ds 2
   0114                     595 _accel_screen_title_1_1:
   0114                     596 	.ds 20
   0128                     597 _accel_screen_x_axis_1_1:
   0128                     598 	.ds 10
   0132                     599 _accel_screen_y_axis_1_1:
   0132                     600 	.ds 10
   013C                     601 _accel_screen_z_axis_1_1:
   013C                     602 	.ds 10
   0146                     603 _accel_screen_clear_line_1_1:
   0146                     604 	.ds 10
   0150                     605 _accel_screen_print_x_1_1:
   0150                     606 	.ds 10
   015A                     607 _accel_screen_print_y_1_1:
   015A                     608 	.ds 10
   0164                     609 _accel_screen_print_z_1_1:
   0164                     610 	.ds 10
   016E                     611 _accel_screen_x_1_1:
   016E                     612 	.ds 2
   0170                     613 _GLCD_WriteChar_PARM_2:
   0170                     614 	.ds 1
   0171                     615 _GLCD_WriteChar_PARM_3:
   0171                     616 	.ds 1
   0172                     617 _GLCD_WriteChar_PARM_4:
   0172                     618 	.ds 1
   0173                     619 _GLCD_WriteChar_charToWrite_1_1:
   0173                     620 	.ds 1
   0174                     621 _GLCD_WriteChar_lcd_chip_1_1:
   0174                     622 	.ds 1
   0175                     623 _GLCD_WriteChar_lcd_y_1_1:
   0175                     624 	.ds 1
   0176                     625 _GLCD_WriteBrick_PARM_2:
   0176                     626 	.ds 1
   0177                     627 _GLCD_WriteBrick_PARM_3:
   0177                     628 	.ds 2
   0179                     629 _GLCD_WriteBrick_PARM_4:
   0179                     630 	.ds 1
   017A                     631 _GLCD_WriteBrick_charToWrite_1_1:
   017A                     632 	.ds 2
   017C                     633 _GLCD_WriteBrick_lcd_chip_1_1:
   017C                     634 	.ds 1
   017D                     635 _GLCD_WriteBrick_lcd_y_1_1:
   017D                     636 	.ds 1
   017E                     637 _GLCD_WriteBrick_char_lines_1_1:
   017E                     638 	.ds 1
   017F                     639 _GLCD_WriteHeli_PARM_2:
   017F                     640 	.ds 1
   0180                     641 _GLCD_WriteHeli_PARM_3:
   0180                     642 	.ds 1
   0181                     643 _GLCD_WriteHeli_charToWrite_1_1:
   0181                     644 	.ds 1
   0182                     645 _GLCD_WriteHeli_lcd_chip_1_1:
   0182                     646 	.ds 1
   0183                     647 _GLCD_WriteHeli_lcd_y_1_1:
   0183                     648 	.ds 1
   0184                     649 _GLCD_WriteString_PARM_2:
   0184                     650 	.ds 1
   0185                     651 _GLCD_WriteString_PARM_3:
   0185                     652 	.ds 1
   0186                     653 _GLCD_WriteString_PARM_4:
   0186                     654 	.ds 1
   0187                     655 _GLCD_WriteString_stringToWrite_1_1:
   0187                     656 	.ds 3
   018A                     657 _GLCD_WriteString_i_1_1:
   018A                     658 	.ds 2
   018C                     659 _draw_pillar_PARM_2:
   018C                     660 	.ds 1
   018D                     661 _draw_pillar_PARM_3:
   018D                     662 	.ds 2
   018F                     663 _draw_pillar_PARM_4:
   018F                     664 	.ds 1
   0190                     665 _draw_pillar_len_1_1:
   0190                     666 	.ds 1
   0191                     667 _delay_ms_num_ms_1_1:
   0191                     668 	.ds 2
   0193                     669 _delay_ms_k_1_1:
   0193                     670 	.ds 2
   0195                     671 _rand_PARM_2:
   0195                     672 	.ds 2
   0197                     673 _rand_min_num_1_1:
   0197                     674 	.ds 2
   0199                     675 _rand_LFSR_1_1:
   0199                     676 	.ds 2
                            677 ;--------------------------------------------------------
                            678 ; external initialized ram data
                            679 ;--------------------------------------------------------
                            680 	.area XISEG   (XDATA)
                            681 	.area HOME    (CODE)
                            682 	.area GSINIT0 (CODE)
                            683 	.area GSINIT1 (CODE)
                            684 	.area GSINIT2 (CODE)
                            685 	.area GSINIT3 (CODE)
                            686 	.area GSINIT4 (CODE)
                            687 	.area GSINIT5 (CODE)
                            688 	.area GSINIT  (CODE)
                            689 	.area GSFINAL (CODE)
                            690 	.area CSEG    (CODE)
                            691 ;--------------------------------------------------------
                            692 ; global & static initialisations
                            693 ;--------------------------------------------------------
                            694 	.area HOME    (CODE)
                            695 	.area GSINIT  (CODE)
                            696 	.area GSFINAL (CODE)
                            697 	.area GSINIT  (CODE)
                            698 ;------------------------------------------------------------
                            699 ;Allocation info for local variables in function 'rand'
                            700 ;------------------------------------------------------------
                            701 ;max_num                   Allocated with name '_rand_PARM_2'
                            702 ;min_num                   Allocated with name '_rand_min_num_1_1'
                            703 ;bits                      Allocated with name '_rand_bits_1_1'
                            704 ;LFSR                      Allocated with name '_rand_LFSR_1_1'
                            705 ;------------------------------------------------------------
                            706 ;	lcd.c:813: static unsigned int LFSR = 0xACE1;
                            707 ;	genAssign
   0000 90s01r99            708 	mov	dptr,#_rand_LFSR_1_1
   0003 74 E1               709 	mov	a,#0xE1
   0005 F0                  710 	movx	@dptr,a
   0006 A3                  711 	inc	dptr
   0007 74 AC               712 	mov	a,#0xAC
   0009 F0                  713 	movx	@dptr,a
                            714 ;--------------------------------------------------------
                            715 ; Home
                            716 ;--------------------------------------------------------
                            717 	.area HOME    (CODE)
                            718 	.area CSEG    (CODE)
                            719 ;--------------------------------------------------------
                            720 ; code
                            721 ;--------------------------------------------------------
                            722 	.area CSEG    (CODE)
                            723 ;------------------------------------------------------------
                            724 ;Allocation info for local variables in function 'lcdinit'
                            725 ;------------------------------------------------------------
                            726 ;------------------------------------------------------------
                            727 ;	lcd.c:24: void lcdinit()
                            728 ;	-----------------------------------------
                            729 ;	 function lcdinit
                            730 ;	-----------------------------------------
   0000                     731 _lcdinit:
                    0002    732 	ar2 = 0x02
                    0003    733 	ar3 = 0x03
                    0004    734 	ar4 = 0x04
                    0005    735 	ar5 = 0x05
                    0006    736 	ar6 = 0x06
                    0007    737 	ar7 = 0x07
                    0000    738 	ar0 = 0x00
                    0001    739 	ar1 = 0x01
                            740 ;	lcd.c:27: RS = 0;
                            741 ;	genAssign
   0000 C2 93               742 	clr	_RS
                            743 ;	lcd.c:28: CS1 = 1;
                            744 ;	genAssign
   0002 D2 91               745 	setb	_CS1
                            746 ;	lcd.c:29: CS2 = 1;
                            747 ;	genAssign
   0004 D2 90               748 	setb	_CS2
                            749 ;	lcd.c:31: delay_ms(10);
                            750 ;	genCall
                            751 ;	Peephole 182.b	used 16 bit load of dptr
   0006 90 00 0A            752 	mov	dptr,#0x000A
   0009 12s1Cr7C            753 	lcall	_delay_ms
                            754 ;	lcd.c:33: lcd_wait(0);
                            755 ;	genCall
   000C 75 82 00            756 	mov	dpl,#0x00
   000F 12s00rC5            757 	lcall	_lcd_wait
                            758 ;	lcd.c:34: lcd_wait(1);
                            759 ;	genCall
