                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Fri Dec 12 18:25:12 2014
                              5 ;--------------------------------------------------------
                              6 	.module ADXL345
                    00BB    455 _PT1	=	0x00bb
                    00BC    456 _PS	=	0x00bc
                    00D0    457 _P	=	0x00d0
                    00D1    458 _F1	=	0x00d1
                    00D2    459 _OV	=	0x00d2
                    00D3    460 _RS0	=	0x00d3
                    00D4    461 _RS1	=	0x00d4
                    00D5    462 _F0	=	0x00d5
                    00D6    463 _AC	=	0x00d6
                    00D7    464 _CY	=	0x00d7
                    0094    465 _SCL	=	0x0094
                    0095    466 _SDA	=	0x0095
                    0093    467 _RS	=	0x0093
                    0091    468 _CS1	=	0x0091
                    0090    469 _CS2	=	0x0090
                    0096    470 _RST	=	0x0096
                            471 ;--------------------------------------------------------
                            472 ; overlayable register banks
                            473 ;--------------------------------------------------------
                            474 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     475 	.ds 8
                            476 ;--------------------------------------------------------
                            477 ; internal ram data
                            478 ;--------------------------------------------------------
                            479 	.area DSEG    (DATA)
                            480 ;--------------------------------------------------------
                            481 ; overlayable items in internal ram 
                            482 ;--------------------------------------------------------
                            483 	.area OSEG    (OVR,DATA)
                            484 ;--------------------------------------------------------
                            485 ; indirectly addressable internal ram data
                            486 ;--------------------------------------------------------
                            487 	.area ISEG    (DATA)
                            488 ;--------------------------------------------------------
                            489 ; bit data
                            490 ;--------------------------------------------------------
                            491 	.area BSEG    (BIT)
                            492 ;--------------------------------------------------------
                            493 ; paged external ram data
                            494 ;--------------------------------------------------------
                            495 	.area PSEG    (PAG,XDATA)
                            496 ;--------------------------------------------------------
                            497 ; external ram data
                            498 ;--------------------------------------------------------
                            499 	.area XSEG    (XDATA)
   0000                     500 _ADXL345_error_handle_read_addr_1_1:
   0000                     501 	.ds 2
   0002                     502 _ADXL345_error_handle_read_error_msg_1_1:
   0002                     503 	.ds 29
   001F                     504 _ADXL345_error_handle_read_m_PARM_2:
   001F                     505 	.ds 3
   0022                     506 _ADXL345_error_handle_read_m_PARM_3:
   0022                     507 	.ds 3
   0025                     508 _ADXL345_error_handle_read_m_addr_1_1:
   0025                     509 	.ds 2
   0027                     510 _ADXL345_error_handle_read_m_error_msg_1_1:
   0027                     511 	.ds 29
   0044                     512 _ADXL345_error_handle_write_PARM_2:
   0044                     513 	.ds 1
   0045                     514 _ADXL345_error_handle_write_addr_1_1:
   0045                     515 	.ds 2
   0047                     516 _ADXL345_error_handle_write_error_msg_1_1:
   0047                     517 	.ds 30
   0065                     518 _ADXL345_set_bit_PARM_2:
   0065                     519 	.ds 1
   0066                     520 _ADXL345_set_bit_PARM_3:
   0066                     521 	.ds 1
   0067                     522 _ADXL345_set_bit_addr_1_1:
   0067                     523 	.ds 2
   0069                     524 _ADXL345_set_bit_status_1_1:
   0069                     525 	.ds 1
   006A                     526 _ADXL345_getoffset_PARM_2:
   006A                     527 	.ds 3
   006D                     528 _ADXL345_getoffset_PARM_3:
   006D                     529 	.ds 3
   0070                     530 _ADXL345_getoffset_x_1_1:
   0070                     531 	.ds 3
   0073                     532 _format_data_format_1_1:
   0073                     533 	.ds 1
   0074                     534 _ADXL345_set_rate_rate_1_1:
   0074                     535 	.ds 1
   0075                     536 _ADXL345_read_x_x0_1_1:
   0075                     537 	.ds 2
   0077                     538 _ADXL345_read_x_x1_1_1:
   0077                     539 	.ds 2
   0079                     540 _ADXL345_read_x_x_1_1:
   0079                     541 	.ds 2
   007B                     542 _ADXL345_read_x_x_sign_1_1:
   007B                     543 	.ds 1
   007C                     544 _ADXL345_read_y_y0_1_1:
   007C                     545 	.ds 2
   007E                     546 _ADXL345_read_y_y1_1_1:
   007E                     547 	.ds 2
   0080                     548 _ADXL345_read_y_y_1_1:
   0080                     549 	.ds 2
   0082                     550 _ADXL345_read_y_y_sign_1_1:
   0082                     551 	.ds 1
   0083                     552 _ADXL345_read_z_z0_1_1:
   0083                     553 	.ds 2
   0085                     554 _ADXL345_read_z_z1_1_1:
   0085                     555 	.ds 2
   0087                     556 _ADXL345_read_z_z_1_1:
   0087                     557 	.ds 2
   0089                     558 _ADXL345_read_z_z_sign_1_1:
   0089                     559 	.ds 1
   008A                     560 _ADXL345_calibrate_avg_x_1_1:
   008A                     561 	.ds 2
   008C                     562 _ADXL345_calibrate_avg_y_1_1:
   008C                     563 	.ds 2
   008E                     564 _ADXL345_calibrate_avg_z_1_1:
   008E                     565 	.ds 2
                            566 ;--------------------------------------------------------
                            567 ; external initialized ram data
                            568 ;--------------------------------------------------------
                            569 	.area XISEG   (XDATA)
                            570 	.area HOME    (CODE)
                            571 	.area GSINIT0 (CODE)
                            572 	.area GSINIT1 (CODE)
                            573 	.area GSINIT2 (CODE)
                            574 	.area GSINIT3 (CODE)
                            575 	.area GSINIT4 (CODE)
                            576 	.area GSINIT5 (CODE)
                            577 	.area GSINIT  (CODE)
                            578 	.area GSFINAL (CODE)
                            579 	.area CSEG    (CODE)
                            580 ;--------------------------------------------------------
                            581 ; global & static initialisations
                            582 ;--------------------------------------------------------
                            583 	.area HOME    (CODE)
                            584 	.area GSINIT  (CODE)
                            585 	.area GSFINAL (CODE)
                            586 	.area GSINIT  (CODE)
                            587 ;--------------------------------------------------------
                            588 ; Home
                            589 ;--------------------------------------------------------
                            590 	.area HOME    (CODE)
                            591 	.area CSEG    (CODE)
                            592 ;--------------------------------------------------------
                            593 ; code
                            594 ;--------------------------------------------------------
                            595 	.area CSEG    (CODE)
                            596 ;------------------------------------------------------------
                            597 ;Allocation info for local variables in function 'ADXL345_init'
                            598 ;------------------------------------------------------------
                            599 ;------------------------------------------------------------
                            600 ;	ADXL345.c:15: void ADXL345_init()
                            601 ;	-----------------------------------------
                            602 ;	 function ADXL345_init
                            603 ;	-----------------------------------------
   0000                     604 _ADXL345_init:
                    0002    605 	ar2 = 0x02
                    0003    606 	ar3 = 0x03
                    0004    607 	ar4 = 0x04
                    0005    608 	ar5 = 0x05
                    0006    609 	ar6 = 0x06
                    0007    610 	ar7 = 0x07
                    0000    611 	ar0 = 0x00
                    0001    612 	ar1 = 0x01
                            613 ;	ADXL345.c:18: accelbytew(POWER_CTL,0);
                            614 ;	genAssign
   0000 90s00r00            615 	mov	dptr,#_accelbytew_PARM_2
                            616 ;	Peephole 181	changed mov to clr
   0003 E4                  617 	clr	a
   0004 F0                  618 	movx	@dptr,a
                            619 ;	genCall
                            620 ;	Peephole 182.b	used 16 bit load of dptr
   0005 90 00 2D            621 	mov	dptr,#0x002D
   0008 12s00r00            622 	lcall	_accelbytew
                            623 ;	ADXL345.c:20: ADXL345_set_bit(POWER_CTL,MEASURE_E,ENABLE);
                            624 ;	genAssign
   000B 90s00r65            625 	mov	dptr,#_ADXL345_set_bit_PARM_2
   000E 74 03               626 	mov	a,#0x03
   0010 F0                  627 	movx	@dptr,a
                            628 ;	genAssign
   0011 90s00r66            629 	mov	dptr,#_ADXL345_set_bit_PARM_3
   0014 74 01               630 	mov	a,#0x01
   0016 F0                  631 	movx	@dptr,a
                            632 ;	genCall
                            633 ;	Peephole 182.b	used 16 bit load of dptr
   0017 90 00 2D            634 	mov	dptr,#0x002D
                            635 ;	Peephole 253.b	replaced lcall/ret with ljmp
   001A 02s02rEF            636 	ljmp	_ADXL345_set_bit
                            637 ;
                            638 ;------------------------------------------------------------
                            639 ;Allocation info for local variables in function 'ADXL345_error_handle_read'
                            640 ;------------------------------------------------------------
                            641 ;addr                      Allocated with name '_ADXL345_error_handle_read_addr_1_1'
                            642 ;val                       Allocated with name '_ADXL345_error_handle_read_val_1_1'
                            643 ;error_msg                 Allocated with name '_ADXL345_error_handle_read_error_msg_1_1'
                            644 ;------------------------------------------------------------
                            645 ;	ADXL345.c:27: unsigned char ADXL345_error_handle_read(int addr)
                            646 ;	-----------------------------------------
                            647 ;	 function ADXL345_error_handle_read
                            648 ;	-----------------------------------------
   001D                     649 _ADXL345_error_handle_read:
                            650 ;	genReceive
   001D AA 83               651 	mov	r2,dph
   001F E5 82               652 	mov	a,dpl
   0021 90s00r00            653 	mov	dptr,#_ADXL345_error_handle_read_addr_1_1
   0024 F0                  654 	movx	@dptr,a
   0025 A3                  655 	inc	dptr
   0026 EA                  656 	mov	a,r2
   0027 F0                  657 	movx	@dptr,a
                            658 ;	ADXL345.c:30: int val = accelbyter(addr);
                            659 ;	genAssign
   0028 90s00r00            660 	mov	dptr,#_ADXL345_error_handle_read_addr_1_1
   002B E0                  661 	movx	a,@dptr
   002C FA                  662 	mov	r2,a
   002D A3                  663 	inc	dptr
   002E E0                  664 	movx	a,@dptr
   002F FB                  665 	mov	r3,a
                            666 ;	genCall
   0030 8A 82               667 	mov	dpl,r2
   0032 8B 83               668 	mov	dph,r3
   0034 12s00r00            669 	lcall	_accelbyter
   0037 AA 82               670 	mov	r2,dpl
   0039 AB 83               671 	mov	r3,dph
                            672 ;	ADXL345.c:31: unsigned char error_msg[] = {"Accelerometer read failed!\n\r"};
                            673 ;	genPointerSet
                            674 ;     genFarPointerSet
   003B 90s00r02            675 	mov	dptr,#_ADXL345_error_handle_read_error_msg_1_1
   003E 74 41               676 	mov	a,#0x41
   0040 F0                  677 	movx	@dptr,a
                            678 ;	genPointerSet
                            679 ;     genFarPointerSet
   0041 90s00r03            680 	mov	dptr,#(_ADXL345_error_handle_read_error_msg_1_1 + 0x0001)
   0044 74 63               681 	mov	a,#0x63
   0046 F0                  682 	movx	@dptr,a
                            683 ;	genPointerSet
                            684 ;     genFarPointerSet
   0047 90s00r04            685 	mov	dptr,#(_ADXL345_error_handle_read_error_msg_1_1 + 0x0002)
   004A 74 63               686 	mov	a,#0x63
   004C F0                  687 	movx	@dptr,a
                            688 ;	genPointerSet
                            689 ;     genFarPointerSet
   004D 90s00r05            690 	mov	dptr,#(_ADXL345_error_handle_read_error_msg_1_1 + 0x0003)
   0050 74 65               691 	mov	a,#0x65
   0052 F0                  692 	movx	@dptr,a
                            693 ;	genPointerSet
                            694 ;     genFarPointerSet
   0053 90s00r06            695 	mov	dptr,#(_ADXL345_error_handle_read_error_msg_1_1 + 0x0004)
   0056 74 6C               696 	mov	a,#0x6C
   0058 F0                  697 	movx	@dptr,a
                            698 ;	genPointerSet
                            699 ;     genFarPointerSet
   0059 90s00r07            700 	mov	dptr,#(_ADXL345_error_handle_read_error_msg_1_1 + 0x0005)
   005C 74 65               701 	mov	a,#0x65
   005E F0                  702 	movx	@dptr,a
                            703 ;	genPointerSet
                            704 ;     genFarPointerSet
   005F 90s00r08            705 	mov	dptr,#(_ADXL345_error_handle_read_error_msg_1_1 + 0x0006)
   0062 74 72               706 	mov	a,#0x72
   0064 F0                  707 	movx	@dptr,a
                            708 ;	genPointerSet
                            709 ;     genFarPointerSet
   0065 90s00r09            710 	mov	dptr,#(_ADXL345_error_handle_read_error_msg_1_1 + 0x0007)
   0068 74 6F               711 	mov	a,#0x6F
   006A F0                  712 	movx	@dptr,a
                            713 ;	genPointerSet
                            714 ;     genFarPointerSet
   006B 90s00r0A            715 	mov	dptr,#(_ADXL345_error_handle_read_error_msg_1_1 + 0x0008)
   006E 74 6D               716 	mov	a,#0x6D
   0070 F0                  717 	movx	@dptr,a
                            718 ;	genPointerSet
                            719 ;     genFarPointerSet
   0071 90s00r0B            720 	mov	dptr,#(_ADXL345_error_handle_read_error_msg_1_1 + 0x0009)
   0074 74 65               721 	mov	a,#0x65
   0076 F0                  722 	movx	@dptr,a
                            723 ;	genPointerSet
                            724 ;     genFarPointerSet
   0077 90s00r0C            725 	mov	dptr,#(_ADXL345_error_handle_read_error_msg_1_1 + 0x000a)
   007A 74 74               726 	mov	a,#0x74
   007C F0                  727 	movx	@dptr,a
                            728 ;	genPointerSet
