                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Fri Dec 12 18:25:13 2014
                              5 ;--------------------------------------------------------
                              6 	.module i2c
                    00D4    462 _RS1	=	0x00d4
                    00D5    463 _F0	=	0x00d5
                    00D6    464 _AC	=	0x00d6
                    00D7    465 _CY	=	0x00d7
                    0094    466 _SCL	=	0x0094
                    0095    467 _SDA	=	0x0095
                    0093    468 _RS	=	0x0093
                    0091    469 _CS1	=	0x0091
                    0090    470 _CS2	=	0x0090
                    0096    471 _RST	=	0x0096
                            472 ;--------------------------------------------------------
                            473 ; overlayable register banks
                            474 ;--------------------------------------------------------
                            475 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     476 	.ds 8
                            477 ;--------------------------------------------------------
                            478 ; internal ram data
                            479 ;--------------------------------------------------------
                            480 	.area DSEG    (DATA)
                            481 ;--------------------------------------------------------
                            482 ; overlayable items in internal ram 
                            483 ;--------------------------------------------------------
                            484 	.area OSEG    (OVR,DATA)
                            485 ;--------------------------------------------------------
                            486 ; indirectly addressable internal ram data
                            487 ;--------------------------------------------------------
                            488 	.area ISEG    (DATA)
                            489 ;--------------------------------------------------------
                            490 ; bit data
                            491 ;--------------------------------------------------------
                            492 	.area BSEG    (BIT)
                            493 ;--------------------------------------------------------
                            494 ; paged external ram data
                            495 ;--------------------------------------------------------
                            496 	.area PSEG    (PAG,XDATA)
                            497 ;--------------------------------------------------------
                            498 ; external ram data
                            499 ;--------------------------------------------------------
                            500 	.area XSEG    (XDATA)
   0000                     501 _putchar_c_1_1:
   0000                     502 	.ds 1
   0001                     503 _get_user_digit_read_cr_1_1:
   0001                     504 	.ds 1
   0002                     505 _get_user_digit_read_char_1_1:
   0002                     506 	.ds 1
   0003                     507 _basic_error_error_message_1_1:
   0003                     508 	.ds 3
   0006                     509 _send_data_in_1_1:
   0006                     510 	.ds 1
   0007                     511 _read_temp_1_1:
   0007                     512 	.ds 1
   0008                     513 _eebytew_PARM_2:
   0008                     514 	.ds 1
   0009                     515 _eebytew_addr_1_1:
   0009                     516 	.ds 2
   000B                     517 _eebyter_addr_1_1:
   000B                     518 	.ds 2
   000D                     519 _accelbytew_PARM_2:
   000D                     520 	.ds 1
   000E                     521 _accelbytew_addr_1_1:
   000E                     522 	.ds 2
   0010                     523 _accelbyter_addr_1_1:
   0010                     524 	.ds 2
   0012                     525 _accelbyter_m_PARM_2:
   0012                     526 	.ds 3
   0015                     527 _accelbyter_m_PARM_3:
   0015                     528 	.ds 3
   0018                     529 _accelbyter_m_addr_1_1:
   0018                     530 	.ds 2
                            531 ;--------------------------------------------------------
                            532 ; external initialized ram data
                            533 ;--------------------------------------------------------
                            534 	.area XISEG   (XDATA)
                            535 	.area HOME    (CODE)
                            536 	.area GSINIT0 (CODE)
                            537 	.area GSINIT1 (CODE)
                            538 	.area GSINIT2 (CODE)
                            539 	.area GSINIT3 (CODE)
                            540 	.area GSINIT4 (CODE)
                            541 	.area GSINIT5 (CODE)
                            542 	.area GSINIT  (CODE)
                            543 	.area GSFINAL (CODE)
                            544 	.area CSEG    (CODE)
                            545 ;--------------------------------------------------------
                            546 ; global & static initialisations
                            547 ;--------------------------------------------------------
                            548 	.area HOME    (CODE)
                            549 	.area GSINIT  (CODE)
                            550 	.area GSFINAL (CODE)
                            551 	.area GSINIT  (CODE)
                            552 ;--------------------------------------------------------
                            553 ; Home
                            554 ;--------------------------------------------------------
                            555 	.area HOME    (CODE)
                            556 	.area CSEG    (CODE)
                            557 ;--------------------------------------------------------
                            558 ; code
                            559 ;--------------------------------------------------------
                            560 	.area CSEG    (CODE)
                            561 ;------------------------------------------------------------
                            562 ;Allocation info for local variables in function 'putchar'
                            563 ;------------------------------------------------------------
                            564 ;c                         Allocated with name '_putchar_c_1_1'
                            565 ;------------------------------------------------------------
                            566 ;	terminal_comm.c:15: void putchar (char c)
                            567 ;	-----------------------------------------
                            568 ;	 function putchar
                            569 ;	-----------------------------------------
   0000                     570 _putchar:
                    0002    571 	ar2 = 0x02
                    0003    572 	ar3 = 0x03
                    0004    573 	ar4 = 0x04
                    0005    574 	ar5 = 0x05
                    0006    575 	ar6 = 0x06
                    0007    576 	ar7 = 0x07
                    0000    577 	ar0 = 0x00
                    0001    578 	ar1 = 0x01
                            579 ;	genReceive
   0000 E5 82               580 	mov	a,dpl
   0002 90s00r00            581 	mov	dptr,#_putchar_c_1_1
   0005 F0                  582 	movx	@dptr,a
                            583 ;	terminal_comm.c:17: while (TI == 0);        // wait for TX ready, spin on TI
   0006                     584 00101$:
                            585 ;	genIfx
                            586 ;	genIfxJump
                            587 ;	Peephole 108.d	removed ljmp by inverse jump logic
   0006 30 99 FD            588 	jnb	_TI,00101$
                            589 ;	Peephole 300	removed redundant label 00108$
                            590 ;	terminal_comm.c:18: SBUF = c;  	            // load serial port with transmit value
                            591 ;	genAssign
   0009 90s00r00            592 	mov	dptr,#_putchar_c_1_1
   000C E0                  593 	movx	a,@dptr
   000D F5 99               594 	mov	_SBUF,a
                            595 ;	terminal_comm.c:19: TI = 0;  	            // clear TI flag
                            596 ;	genAssign
   000F C2 99               597 	clr	_TI
                            598 ;	Peephole 300	removed redundant label 00104$
   0011 22                  599 	ret
                            600 ;------------------------------------------------------------
                            601 ;Allocation info for local variables in function 'getchar'
                            602 ;------------------------------------------------------------
                            603 ;------------------------------------------------------------
                            604 ;	terminal_comm.c:24: char getchar ()
                            605 ;	-----------------------------------------
                            606 ;	 function getchar
                            607 ;	-----------------------------------------
   0012                     608 _getchar:
                            609 ;	terminal_comm.c:27: while (!RI);    // wait for character to be received, spin on RI
   0012                     610 00101$:
                            611 ;	genIfx
                            612 ;	genIfxJump
                            613 ;	Peephole 108.d	removed ljmp by inverse jump logic
                            614 ;	terminal_comm.c:28: RI = 0;			// clear RI flag
                            615 ;	genAssign
                            616 ;	Peephole 250.a	using atomic test and clear
   0012 10 98 02            617 	jbc	_RI,00108$
   0015 80 FB               618 	sjmp	00101$
   0017                     619 00108$:
                            620 ;	terminal_comm.c:29: return SBUF;  	// return character from SBUF
                            621 ;	genAssign
   0017 AA 99               622 	mov	r2,_SBUF
                            623 ;	genRet
   0019 8A 82               624 	mov	dpl,r2
                            625 ;	Peephole 300	removed redundant label 00104$
   001B 22                  626 	ret
                            627 ;------------------------------------------------------------
                            628 ;Allocation info for local variables in function 'get_user_digit'
                            629 ;------------------------------------------------------------
                            630 ;read_cr                   Allocated with name '_get_user_digit_read_cr_1_1'
                            631 ;read_char                 Allocated with name '_get_user_digit_read_char_1_1'
                            632 ;------------------------------------------------------------
                            633 ;	terminal_comm.c:37: unsigned char get_user_digit()
                            634 ;	-----------------------------------------
                            635 ;	 function get_user_digit
                            636 ;	-----------------------------------------
   001C                     637 _get_user_digit:
                            638 ;	terminal_comm.c:42: unsigned char read_char = 'a';
                            639 ;	genAssign
   001C 90s00r02            640 	mov	dptr,#_get_user_digit_read_char_1_1
   001F 74 61               641 	mov	a,#0x61
   0021 F0                  642 	movx	@dptr,a
                            643 ;	terminal_comm.c:44: while(!isdigit(read_char) || read_char < '1' || read_char > '6')
   0022                     644 00112$:
                            645 ;	genAssign
   0022 90s00r02            646 	mov	dptr,#_get_user_digit_read_char_1_1
   0025 E0                  647 	movx	a,@dptr
                            648 ;	genCall
   0026 FA                  649 	mov	r2,a
                            650 ;	Peephole 244.c	loading dpl from a instead of r2
   0027 F5 82               651 	mov	dpl,a
   0029 C0 02               652 	push	ar2
   002B 12s00r00            653 	lcall	_isdigit
   002E E5 82               654 	mov	a,dpl
   0030 D0 02               655 	pop	ar2
                            656 ;	genIfx
                            657 ;	genIfxJump
                            658 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0032 60 0D               659 	jz	00113$
                            660 ;	Peephole 300	removed redundant label 00125$
                            661 ;	genCmpLt
                            662 ;	genCmp
   0034 BA 31 00            663 	cjne	r2,#0x31,00126$
   0037                     664 00126$:
                            665 ;	genIfxJump
                            666 ;	Peephole 112.b	changed ljmp to sjmp
                            667 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0037 40 08               668 	jc	00113$
                            669 ;	Peephole 300	removed redundant label 00127$
                            670 ;	genCmpGt
                            671 ;	genCmp
                            672 ;	genIfxJump
                            673 ;	Peephole 132.c	optimized genCmpGt by inverse logic (acc differs)
   0039 EA                  674 	mov	a,r2
   003A 24 C9               675 	add	a,#0xff - 0x36
   003C 40 03               676 	jc	00128$
   003E 02s00rFE            677 	ljmp	00114$
   0041                     678 00128$:
   0041                     679 00113$:
                            680 ;	terminal_comm.c:47: read_char = getchar();
                            681 ;	genCall
   0041 12s00r12            682 	lcall	_getchar
   0044 AB 82               683 	mov	r3,dpl
                            684 ;	genAssign
   0046 90s00r02            685 	mov	dptr,#_get_user_digit_read_char_1_1
   0049 EB                  686 	mov	a,r3
   004A F0                  687 	movx	@dptr,a
                            688 ;	terminal_comm.c:50: printf("%c",read_char);
                            689 ;	genAssign
                            690 ;	genCast
   004B 7C 00               691 	mov	r4,#0x00
                            692 ;	genIpush
   004D C0 03               693 	push	ar3
   004F C0 04               694 	push	ar4
                            695 ;	genIpush
   0051 74r00               696 	mov	a,#__str_0
   0053 C0 E0               697 	push	acc
   0055 74s00               698 	mov	a,#(__str_0 >> 8)
   0057 C0 E0               699 	push	acc
   0059 74 80               700 	mov	a,#0x80
   005B C0 E0               701 	push	acc
                            702 ;	genCall
   005D 12s00r00            703 	lcall	_printf
   0060 E5 81               704 	mov	a,sp
   0062 24 FB               705 	add	a,#0xfb
   0064 F5 81               706 	mov	sp,a
                            707 ;	terminal_comm.c:53: read_cr = getchar();
                            708 ;	genCall
   0066 12s00r12            709 	lcall	_getchar
   0069 E5 82               710 	mov	a,dpl
                            711 ;	genAssign
   006B 90s00r01            712 	mov	dptr,#_get_user_digit_read_cr_1_1
   006E F0                  713 	movx	@dptr,a
                            714 ;	terminal_comm.c:56: while(read_cr != CR)
   006F                     715 00103$:
                            716 ;	genAssign
   006F 90s00r01            717 	mov	dptr,#_get_user_digit_read_cr_1_1
   0072 E0                  718 	movx	a,@dptr
   0073 FB                  719 	mov	r3,a
                            720 ;	genCmpEq
                            721 ;	gencjneshort
   0074 BB 0D 02            722 	cjne	r3,#0x0D,00129$
                            723 ;	Peephole 112.b	changed ljmp to sjmp
   0077 80 4E               724 	sjmp	00105$
   0079                     725 00129$:
                            726 ;	terminal_comm.c:59: if(read_cr == BS)
                            727 ;	genCmpEq
                            728 ;	gencjneshort
                            729 ;	Peephole 112.b	changed ljmp to sjmp
                            730 ;	Peephole 198.b	optimized misc jump sequence
   0079 BB 08 40            731 	cjne	r3,#0x08,00102$
                            732 ;	Peephole 200.b	removed redundant sjmp
                            733 ;	Peephole 300	removed redundant label 00130$
                            734 ;	Peephole 300	removed redundant label 00131$
                            735 ;	terminal_comm.c:61: printf("%c",read_cr);
                            736 ;	genCast
   007C 7C 00               737 	mov	r4,#0x00
                            738 ;	genIpush
   007E C0 03               739 	push	ar3
   0080 C0 04               740 	push	ar4
                            741 ;	genIpush
   0082 74r00               742 	mov	a,#__str_0
   0084 C0 E0               743 	push	acc
   0086 74s00               744 	mov	a,#(__str_0 >> 8)
   0088 C0 E0               745 	push	acc
   008A 74 80               746 	mov	a,#0x80
   008C C0 E0               747 	push	acc
                            748 ;	genCall
   008E 12s00r00            749 	lcall	_printf
   0091 E5 81               750 	mov	a,sp
   0093 24 FB               751 	add	a,#0xfb
   0095 F5 81               752 	mov	sp,a
                            753 ;	terminal_comm.c:63: read_char = getchar();
                            754 ;	genCall
   0097 12s00r12            755 	lcall	_getchar
   009A AB 82               756 	mov	r3,dpl
                            757 ;	genAssign
   009C 90s00r02            758 	mov	dptr,#_get_user_digit_read_char_1_1
   009F EB                  759 	mov	a,r3
