                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Fri Dec 12 19:34:08 2014
                              5 ;--------------------------------------------------------
                              6 	.module main
                    00B9    463 _PT0	=	0x00b9
                    00BA    464 _PX1	=	0x00ba
                    00BB    465 _PT1	=	0x00bb
                    00BC    466 _PS	=	0x00bc
                    00D0    467 _P	=	0x00d0
                    00D1    468 _F1	=	0x00d1
                    00D2    469 _OV	=	0x00d2
                    00D3    470 _RS0	=	0x00d3
                    00D4    471 _RS1	=	0x00d4
                    00D5    472 _F0	=	0x00d5
                    00D6    473 _AC	=	0x00d6
                    00D7    474 _CY	=	0x00d7
                    0093    475 _RS	=	0x0093
                    0091    476 _CS1	=	0x0091
                    0090    477 _CS2	=	0x0090
                    0096    478 _RST	=	0x0096
                    0094    479 _SCL	=	0x0094
                    0095    480 _SDA	=	0x0095
                            481 ;--------------------------------------------------------
                            482 ; overlayable register banks
                            483 ;--------------------------------------------------------
                            484 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     485 	.ds 8
                            486 ;--------------------------------------------------------
                            487 ; internal ram data
                            488 ;--------------------------------------------------------
                            489 	.area DSEG    (DATA)
   0000                     490 _detect_collision_sloc0_1_0:
   0000                     491 	.ds 3
   0003                     492 _detect_collision_sloc1_1_0:
   0003                     493 	.ds 2
   0005                     494 _detect_collision_sloc2_1_0:
   0005                     495 	.ds 2
   0007                     496 _detect_collision_sloc3_1_0:
   0007                     497 	.ds 2
   0009                     498 _detect_collision_sloc4_1_0:
   0009                     499 	.ds 3
   000C                     500 _detect_collision_sloc5_1_0:
   000C                     501 	.ds 2
   000E                     502 _detect_collision_sloc7_1_0:
   000E                     503 	.ds 2
   0010                     504 _draw_level_sloc0_1_0:
   0010                     505 	.ds 1
   0011                     506 _draw_level_sloc1_1_0:
   0011                     507 	.ds 1
   0012                     508 _draw_level_sloc2_1_0:
   0012                     509 	.ds 3
   0015                     510 _draw_level_sloc3_1_0:
   0015                     511 	.ds 3
   0018                     512 _generate_level_sloc0_1_0:
   0018                     513 	.ds 3
   001B                     514 _generate_level_sloc1_1_0:
   001B                     515 	.ds 3
   001E                     516 _generate_level_sloc2_1_0:
   001E                     517 	.ds 2
   0020                     518 _generate_level_sloc3_1_0:
   0020                     519 	.ds 2
   0022                     520 _generate_level_sloc4_1_0:
   0022                     521 	.ds 1
   0023                     522 _generate_level_sloc5_1_0:
   0023                     523 	.ds 1
   0024                     524 _generate_level_sloc6_1_0:
   0024                     525 	.ds 2
   0026                     526 _generate_level_sloc7_1_0:
   0026                     527 	.ds 2
   0028                     528 _generate_level_sloc8_1_0:
   0028                     529 	.ds 3
                            530 ;--------------------------------------------------------
                            531 ; overlayable items in internal ram 
                            532 ;--------------------------------------------------------
                            533 	.area OSEG    (OVR,DATA)
                            534 ;--------------------------------------------------------
                            535 ; Stack segment in internal ram 
                            536 ;--------------------------------------------------------
                            537 	.area	SSEG	(DATA)
   0000                     538 __start__stack:
   0000                     539 	.ds	1
                            540 
                            541 ;--------------------------------------------------------
                            542 ; indirectly addressable internal ram data
                            543 ;--------------------------------------------------------
                            544 	.area ISEG    (DATA)
                            545 ;--------------------------------------------------------
                            546 ; bit data
                            547 ;--------------------------------------------------------
                            548 	.area BSEG    (BIT)
                            549 ;--------------------------------------------------------
                            550 ; paged external ram data
                            551 ;--------------------------------------------------------
                            552 	.area PSEG    (PAG,XDATA)
                            553 ;--------------------------------------------------------
                            554 ; external ram data
                            555 ;--------------------------------------------------------
                            556 	.area XSEG    (XDATA)
   0000                     557 _heli_page::
   0000                     558 	.ds 2
   0002                     559 _heli_line::
   0002                     560 	.ds 1
   0003                     561 _main_difficulty_1_1:
   0003                     562 	.ds 1
   0004                     563 _play_game_difficulty_1_1:
   0004                     564 	.ds 1
   0005                     565 _play_game_credits_1_1:
   0005                     566 	.ds 1
   0006                     567 _play_game_a_score_1_1:
   0006                     568 	.ds 100
   006A                     569 _play_game_level_up_1_1:
   006A                     570 	.ds 68
   00AE                     571 _play_game_level_bott_1_1:
   00AE                     572 	.ds 68
   00F2                     573 _play_game_start_point_1_1:
   00F2                     574 	.ds 2
   00F4                     575 _play_game_score_1_1:
   00F4                     576 	.ds 2
   00F6                     577 _play_game_collision_1_1:
   00F6                     578 	.ds 1
   00F7                     579 _play_game_num_pillars_1_1:
   00F7                     580 	.ds 1
   00F8                     581 _play_game_game_delay_1_1:
   00F8                     582 	.ds 1
   00F9                     583 _high_scores_a_score_1_1:
   00F9                     584 	.ds 10
   0103                     585 _high_scores_i_1_1:
   0103                     586 	.ds 1
   0104                     587 _high_scores_x_1_1:
   0104                     588 	.ds 2
   0106                     589 _score_update_score_1_1:
   0106                     590 	.ds 2
   0108                     591 _score_update_i_1_1:
   0108                     592 	.ds 1
   0109                     593 _read_score_score_1_1:
   0109                     594 	.ds 1
   010A                     595 _read_score_score_val_1_1:
   010A                     596 	.ds 2
   010C                     597 _write_score_PARM_2:
   010C                     598 	.ds 1
   010D                     599 _write_score_score_1_1:
   010D                     600 	.ds 2
   010F                     601 _detect_collision_PARM_2:
   010F                     602 	.ds 3
   0112                     603 _detect_collision_PARM_3:
   0112                     604 	.ds 2
   0114                     605 _detect_collision_PARM_4:
   0114                     606 	.ds 1
   0115                     607 _detect_collision_level_top_1_1:
   0115                     608 	.ds 3
   0118                     609 _detect_collision_i_1_1:
   0118                     610 	.ds 2
   011A                     611 _detect_collision_pillar_start_up_1_1:
   011A                     612 	.ds 2
   011C                     613 _detect_collision_pillar_start_bott_1_1:
   011C                     614 	.ds 2
   011E                     615 _draw_level_PARM_2:
   011E                     616 	.ds 3
   0121                     617 _draw_level_PARM_3:
   0121                     618 	.ds 2
   0123                     619 _draw_level_PARM_4:
   0123                     620 	.ds 1
   0124                     621 _draw_level_level_top_1_1:
   0124                     622 	.ds 3
   0127                     623 _generate_level_PARM_2:
   0127                     624 	.ds 3
   012A                     625 _generate_level_PARM_3:
   012A                     626 	.ds 1
   012B                     627 _generate_level_PARM_4:
   012B                     628 	.ds 3
   012E                     629 _generate_level_PARM_5:
   012E                     630 	.ds 3
   0131                     631 _generate_level_level_top_1_1:
   0131                     632 	.ds 3
   0134                     633 _generate_level_pillar_len_up_1_1:
   0134                     634 	.ds 2
   0136                     635 _generate_level_pillar_len_bott_1_1:
   0136                     636 	.ds 2
   0138                     637 _generate_level_min_rand_1_1:
   0138                     638 	.ds 1
   0139                     639 _generate_level_max_rand_1_1:
   0139                     640 	.ds 1
   013A                     641 _generate_level_impossible_1_1:
   013A                     642 	.ds 1
   013B                     643 _int0_isr_mode_1_1:
   013B                     644 	.ds 1
                            645 ;--------------------------------------------------------
                            646 ; external initialized ram data
                            647 ;--------------------------------------------------------
                            648 	.area XISEG   (XDATA)
   0000                     649 _cheat_mode::
   0000                     650 	.ds 2
   0002                     651 _calibrate_mode::
   0002                     652 	.ds 1
   0003                     653 _calibrate::
   0003                     654 	.ds 1
                            655 	.area HOME    (CODE)
                            656 	.area GSINIT0 (CODE)
                            657 	.area GSINIT1 (CODE)
                            658 	.area GSINIT2 (CODE)
                            659 	.area GSINIT3 (CODE)
                            660 	.area GSINIT4 (CODE)
                            661 	.area GSINIT5 (CODE)
                            662 	.area GSINIT  (CODE)
                            663 	.area GSFINAL (CODE)
                            664 	.area CSEG    (CODE)
                            665 ;--------------------------------------------------------
                            666 ; interrupt vector 
                            667 ;--------------------------------------------------------
                            668 	.area HOME    (CODE)
   0000                     669 __interrupt_vect:
   0000 02s00r00            670 	ljmp	__sdcc_gsinit_startup
   0003 02s12r03            671 	ljmp	_int0_isr
                            672 ;--------------------------------------------------------
                            673 ; global & static initialisations
                            674 ;--------------------------------------------------------
                            675 	.area HOME    (CODE)
                            676 	.area GSINIT  (CODE)
                            677 	.area GSFINAL (CODE)
                            678 	.area GSINIT  (CODE)
                            679 	.globl __sdcc_gsinit_startup
                            680 	.globl __sdcc_program_startup
                            681 	.globl __start__stack
                            682 	.globl __mcs51_genXINIT
                            683 	.globl __mcs51_genXRAMCLEAR
                            684 	.globl __mcs51_genRAMCLEAR
                            685 ;------------------------------------------------------------
                            686 ;Allocation info for local variables in function 'play_game'
                            687 ;------------------------------------------------------------
                            688 ;difficulty                Allocated with name '_play_game_difficulty_1_1'
                            689 ;credits                   Allocated with name '_play_game_credits_1_1'
                            690 ;a_score                   Allocated with name '_play_game_a_score_1_1'
                            691 ;level_up                  Allocated with name '_play_game_level_up_1_1'
                            692 ;level_bott                Allocated with name '_play_game_level_bott_1_1'
                            693 ;start_point               Allocated with name '_play_game_start_point_1_1'
                            694 ;score                     Allocated with name '_play_game_score_1_1'
                            695 ;collision                 Allocated with name '_play_game_collision_1_1'
                            696 ;num_pillars               Allocated with name '_play_game_num_pillars_1_1'
                            697 ;game_delay                Allocated with name '_play_game_game_delay_1_1'
                            698 ;i                         Allocated with name '_play_game_i_1_1'
                            699 ;------------------------------------------------------------
                            700 ;	main.c:153: static unsigned char credits = 0;
                            701 ;	genAssign
   0000 90s00r05            702 	mov	dptr,#_play_game_credits_1_1
                            703 ;	Peephole 181	changed mov to clr
   0003 E4                  704 	clr	a
   0004 F0                  705 	movx	@dptr,a
                            706 ;------------------------------------------------------------
                            707 ;Allocation info for local variables in function 'int0_isr'
                            708 ;------------------------------------------------------------
                            709 ;mode                      Allocated with name '_int0_isr_mode_1_1'
                            710 ;------------------------------------------------------------
                            711 ;	main.c:611: static unsigned char mode = 0;
                            712 ;	genAssign
   0005 90s01r3B            713 	mov	dptr,#_int0_isr_mode_1_1
                            714 ;	Peephole 181	changed mov to clr
   0008 E4                  715 	clr	a
   0009 F0                  716 	movx	@dptr,a
                            717 	.area GSFINAL (CODE)
   0000 02s00r00            718 	ljmp	__sdcc_program_startup
                            719 ;--------------------------------------------------------
                            720 ; Home
                            721 ;--------------------------------------------------------
                            722 	.area HOME    (CODE)
                            723 	.area CSEG    (CODE)
   0000                     724 __sdcc_program_startup:
   0000 12s00r48            725 	lcall	_main
                            726 ;	return from main will lock up
   0003 80 FE               727 	sjmp .
                            728 ;--------------------------------------------------------
                            729 ; code
                            730 ;--------------------------------------------------------
                            731 	.area CSEG    (CODE)
                            732 ;------------------------------------------------------------
                            733 ;Allocation info for local variables in function '_sdcc_external_startup'
                            734 ;------------------------------------------------------------
                            735 ;------------------------------------------------------------
                            736 ;	main.c:75: _sdcc_external_startup()
                            737 ;	-----------------------------------------
                            738 ;	 function _sdcc_external_startup
                            739 ;	-----------------------------------------
   0005                     740 __sdcc_external_startup:
                    0002    741 	ar2 = 0x02
                    0003    742 	ar3 = 0x03
                    0004    743 	ar4 = 0x04
                    0005    744 	ar5 = 0x05
                    0006    745 	ar6 = 0x06
                    0007    746 	ar7 = 0x07
                    0000    747 	ar0 = 0x00
                    0001    748 	ar1 = 0x01
                            749 ;	main.c:78: AUXR |= 12;
                            750 ;	genOr
   0005 43 8E 0C            751 	orl	_AUXR,#0x0C
                            752 ;	main.c:80: CKCON0 |= 0x01;
                            753 ;	genOr
   0008 43 8F 01            754 	orl	_CKCON0,#0x01
                            755 ;	main.c:81: return 0;
                            756 ;	genRet
                            757 ;	Peephole 182.b	used 16 bit load of dptr
   000B 90 00 00            758 	mov	dptr,#0x0000
                            759 ;	Peephole 300	removed redundant label 00101$
   000E 22                  760 	ret
                            761 ;------------------------------------------------------------
                            762 ;Allocation info for local variables in function 'program_init'
                            763 ;------------------------------------------------------------
                            764 ;------------------------------------------------------------
                            765 ;	main.c:84: void program_init()
                            766 ;	-----------------------------------------
                            767 ;	 function program_init
                            768 ;	-----------------------------------------
   000F                     769 _program_init:
                            770 ;	main.c:87: timer1_init();
                            771 ;	genCall
   000F 12s00r00            772 	lcall	_timer1_init
                            773 ;	main.c:88: RS232_init();
                            774 ;	genCall
